Command line: /Applications2/bamm/2.5.0/bamm -c ./BAMM_birds_control_30.txt
Git commit id: 462bc39af9d4c4b4dd81a481f32c953e93a076e7
Random seed: 1506607249
Start time: Thu Sep 28 15:00:49 2017

Current parameter settings:
       acceptanceInfoFileName    acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    chain_swap_birds_30m.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.01
              eventDataInfile    event_data_in_birds_30m.txt
             eventDataOutfile    event_data_birds_30m.txt
           eventDataWriteFreq    10000
       expectedNumberOfShifts    50
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    0.892006114558043
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    2.70913942427824
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.00985606637668587
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    mcmc_out_birds_30m.txt
                mcmcWriteFreq    1000
         minCladeSizeForShift    1
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    2.70913942427824
              muInitRootPrior    -1.0
                    muOutfile    mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    30000000
              observationTime    -1
                      outName    
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    0.02
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    5000
          priorOutputFileName    prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    run_info_birds_30m.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    sample_probs_birds_30m.txt
                         seed    -1
                    segLength    0.02
          simulatePriorShifts    1
                   swapPeriod    1000
                     treefile    birds_tree_IUCN.tree
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Sun Oct  1 06:42:06 2017

